['happily', 0.9980167040778025]
['thefts', 0.9159084569554613]
['drums', 0.9159084569554613]
['refers', 0.9159084569554613]
['fated', 0.9159084569554613]
['binocular', 0.9159084569554613]
['convalescents', 0.9159084569554613]
['norfolk', 0.9159084569554613]
['mothers', 0.9159084569554613]
['benevolent', 0.9159084569554613]
['_xiv_', 0.9159084569554613]
['operating', 0.9159084569554613]
['dashing', 0.9159084569554613]
['libertine', 0.9159084569554613]
['xxiv', 0.9159084569554613]
['nono', 0.9159084569554613]
['mutable', 0.9159084569554613]
['juncus', 0.9159084569554613]
['stains', 0.9159084569554613]
['existence', 0.9159084569554613]
['nervous', 0.9159084569554613]
['tempests', 0.9159084569554613]
['inaugurate', 0.9159084569554613]
['whitening', 0.9159084569554613]
['wigwams', 0.9159084569554613]
['pagoda', 0.9159084569554613]
['secret', 0.9159084569554613]
['vaults', 0.9159084569554613]
['harpocras', 0.9159084569554613]
['excited', 0.9159084569554613]
['glove', 0.9159084569554613]
['scrip', 0.9159084569554613]
['pet', 0.9159084569554613]
['commentator', 0.9159084569554613]
['prevail', 0.9159084569554613]
['denying', 0.9159084569554613]
['dimmer', 0.9159084569554613]
['scurrying', 0.9159084569554613]
['fisher', 0.9159084569554613]
['admiring', 0.9159084569554613]
['graver', 0.9159084569554613]
['assay', 0.9159084569554613]
['passin', 0.9159084569554613]
['unsatisfied', 0.9159084569554613]
['giving', 0.9159084569554613]
['bachelor', 0.9159084569554613]
['stalks', 0.9159084569554613]
['drank', 0.9159084569554613]
['named', 0.9159084569554613]
['contrariety', 0.9159084569554613]
['themselves', 0.9159084569554613]
['unterjacke_', 0.9159084569554613]
['effectively', 0.9159084569554613]
['carvers', 0.9159084569554613]
['changeless', 0.9159084569554613]
['sit', 0.9159084569554613]
['industries', 0.9159084569554613]
['criminal', 0.9159084569554613]
['handiest', 0.9159084569554613]
['slipping', 0.9159084569554613]
['cures', 0.9159084569554613]
['elizabethan', 0.9159084569554613]
['vulgar', 0.9159084569554613]
['mantelpiece', 0.9159084569554613]
['deterred', 0.9159084569554613]
['blowin', 0.9159084569554613]
['fulfilled', 0.9159084569554613]
['essentially', 0.9159084569554613]
['juggled', 0.9159084569554613]
['untoward', 0.9159084569554613]
['progressing', 0.9159084569554613]
['brightened', 0.9159084569554613]
['cubic', 0.9159084569554613]
['coasted', 0.9159084569554613]
['underlying', 0.9159084569554613]
['protecting', 0.9159084569554613]
['ghee', 0.9159084569554613]
['condescending', 0.9159084569554613]
['commencements', 0.9159084569554613]
['dunes', 0.9159084569554613]
['students', 0.9159084569554613]
['panes', 0.9159084569554613]
['combative', 0.9159084569554613]
['vivacity', 0.9159084569554613]
['periodically', 0.9159084569554613]
['retribution', 0.9159084569554613]
['wisp', 0.9159084569554613]
['veiling', 0.9159084569554613]
['problems_', 0.9159084569554613]
['clasps', 0.9159084569554613]
['thinnest', 0.9159084569554613]
['messala', 0.9159084569554613]
['latently', 0.9159084569554613]
['religionists', 0.9159084569554613]
['enjoy', 0.9159084569554613]
['strivings', 0.9159084569554613]
['shortness', 0.9159084569554613]
['visibly', 0.9159084569554613]
['myrrh', 0.9159084569554613]
['outdated', 0.9159084569554613]
['mesh', 0.9159084569554613]
['stronghold', 0.9159084569554613]
['theologian', 0.9159084569554613]
['whips', 0.9159084569554613]
['signing', 0.9159084569554613]
['coin', 0.9159084569554613]
['treats', 0.9159084569554613]
['flow', 0.9159084569554613]
['orderly', 0.9159084569554613]
['silencing', 0.9159084569554613]
['inspire', 0.9159084569554613]
['shutting', 0.9159084569554613]
['boss', 0.9159084569554613]
['ropes', 0.9159084569554613]
['been', 0.9159084569554613]
['fallow', 0.9159084569554613]
['greatest', 0.9159084569554613]
['actresses', 0.9159084569554613]
['christmas', 0.9159084569554613]
['nodded', 0.9159084569554613]
['shunah', 0.9159084569554613]
['_ram_', 0.9159084569554613]
['swarming', 0.9159084569554613]
['turbid', 0.9159084569554613]
['accumulation', 0.9159084569554613]
['bake', 0.9159084569554613]
['substitute', 0.9159084569554613]
['spectral', 0.9159084569554613]
['distaste', 0.9159084569554613]
['twentieth', 0.9159084569554613]
['morals', 0.9159084569554613]
['besought', 0.9159084569554613]
['smallish', 0.9159084569554613]
['stroke', 0.9159084569554613]
['fangs', 0.9159084569554613]
['blocked', 0.9159084569554613]
['apes', 0.9159084569554613]
['apex', 0.9159084569554613]
['chymists', 0.9159084569554613]
['weighted', 0.9159084569554613]
['myrtle', 0.9159084569554613]
['convention', 0.9159084569554613]
['hue', 0.9159084569554613]
['hut', 0.9159084569554613]
['petrified', 0.9159084569554613]
['visitors', 0.9159084569554613]
['percy', 0.9159084569554613]
['woolen', 0.9159084569554613]
['crimp', 0.9159084569554613]
['pinnacle', 0.9159084569554613]
['picnic', 0.9159084569554613]
['tittle', 0.9159084569554613]
['regent', 0.9159084569554613]
['captious', 0.9159084569554613]
['of', 0.9159084569554613]
['tributary', 0.9159084569554613]
['polkaed', 0.9159084569554613]
['cohesion', 0.9159084569554613]
['rimmed', 0.9159084569554613]
['settlement', 0.9159084569554613]
['woman', 0.9159084569554613]
['equivocal', 0.9159084569554613]
['induce', 0.9159084569554613]
['1907', 0.9159084569554613]
['tarpaulin', 0.9159084569554613]
['_description', 0.9159084569554613]
['assailing', 0.9159084569554613]
['1276', 0.9159084569554613]
['glide', 0.9159084569554613]
['turns', 0.9159084569554613]
['inherent', 0.9159084569554613]
['health', 0.9159084569554613]
['swarm', 0.9159084569554613]
['recreations', 0.9159084569554613]
['imprinted', 0.9159084569554613]
['fiesolona_', 0.9159084569554613]
['memorandum', 0.9159084569554613]
['beards', 0.9159084569554613]
['primogeniture', 0.9159084569554613]
['_should_', 0.9159084569554613]
['flames', 0.9159084569554613]
['arrived', 0.9159084569554613]
['advisers', 0.9159084569554613]
['oncivil', 0.9159084569554613]
['jumps', 0.9159084569554613]
['frien', 0.9159084569554613]
['scrutinized', 0.9159084569554613]
['waxing', 0.9159084569554613]
['grenadier', 0.9159084569554613]
['talons', 0.9159084569554613]
['drinking', 0.9159084569554613]
['redistribute', 0.9159084569554613]
['moulding', 0.9159084569554613]
['stumblingly', 0.9159084569554613]
['sore', 0.9159084569554613]
['galls', 0.9159084569554613]
['wardroom', 0.9159084569554613]
['decaying', 0.9159084569554613]
['suiting', 0.9159084569554613]
['performs', 0.9159084569554613]
['comrade', 0.9159084569554613]
['overtake', 0.9159084569554613]
['phrases', 0.9159084569554613]
['slides', 0.9159084569554613]
['venal', 0.9159084569554613]
['paraeus', 0.9159084569554613]
['ended', 0.9159084569554613]
['unconvincing', 0.9159084569554613]
['sufficient', 0.9159084569554613]
['palely', 0.9159084569554613]
['grandeur', 0.9159084569554613]
['maintop', 0.9159084569554613]
['fighting', 0.9159084569554613]
['bending', 0.9159084569554613]
['unbridled', 0.9159084569554613]
['loser', 0.9159084569554613]
['odeon', 0.9159084569554613]
['extension', 0.9159084569554613]
['urges', 0.9159084569554613]
['own', 0.9159084569554613]
['gurgle', 0.9159084569554613]
['scylla', 0.9159084569554613]
['resumption', 0.9159084569554613]
['disproportion', 0.9159084569554613]
['sloping', 0.9159084569554613]
['cyprus', 0.9159084569554613]
['sputter', 0.9159084569554613]
['callin', 0.9159084569554613]
['uttering', 0.9159084569554613]
['_faerie', 0.9159084569554613]
['pursue', 0.9159084569554613]
['somethi', 0.9159084569554613]
['moonrise', 0.9159084569554613]
['currency', 0.9159084569554613]
['caution', 0.9159084569554613]
['debout', 0.9159084569554613]
['phaedra', 0.9159084569554613]
['auger', 0.9159084569554613]
['pigsty', 0.9159084569554613]
['dignified', 0.9159084569554613]
['slate', 0.9159084569554613]
['throned', 0.9159084569554613]
['colourless', 0.9159084569554613]
['turnin', 0.9159084569554613]
['evenin', 0.9159084569554613]
['faculties', 0.9159084569554613]
['expostulations', 0.9159084569554613]
['_the', 0.9159084569554613]
['mondaines', 0.9159084569554613]
['wells', 0.9159084569554613]
['reverberated', 0.9159084569554613]
['participate', 0.9159084569554613]
['meeting_', 0.9159084569554613]
['societies', 0.9159084569554613]
['recruit', 0.9159084569554613]
['souvenir', 0.9159084569554613]
['defiance', 0.9159084569554613]
['debt', 0.9159084569554613]
['argue', 0.9159084569554613]
['sideless', 0.9159084569554613]
['cheveux', 0.9159084569554613]
['ridiculously', 0.9159084569554613]
['cornish', 0.9159084569554613]
['overpowers', 0.9159084569554613]
['perspicuously', 0.9159084569554613]
['haggard', 0.9159084569554613]
['centigrammes', 0.9159084569554613]
['votaries', 0.9159084569554613]
['contributing', 0.9159084569554613]
['waits', 0.9159084569554613]
['glacier', 0.9159084569554613]
['recurrence', 0.9159084569554613]
['96', 0.9159084569554613]
['pea', 0.9159084569554613]
['loads', 0.9159084569554613]
['adulation', 0.9159084569554613]
['provincial', 0.9159084569554613]
['improving', 0.9159084569554613]
['drunken', 0.9159084569554613]
['amulet', 0.9159084569554613]
['twilight', 0.9159084569554613]
['spiritualism', 0.9159084569554613]
['shouted', 0.9159084569554613]
['warbag', 0.9159084569554613]
['city', 0.9159084569554613]
['scarce', 0.9159084569554613]
['battalions', 0.9159084569554613]
['enable', 0.9159084569554613]
['diffuse', 0.9159084569554613]
['profane', 0.9159084569554613]
['tribal', 0.9159084569554613]
['grievous', 0.9159084569554613]
['mohawk', 0.9159084569554613]
['refer', 0.9159084569554613]
['punishments', 0.9159084569554613]
['hem', 0.9159084569554613]
['sobbing', 0.9159084569554613]
['mask', 0.9159084569554613]
['adam', 0.9159084569554613]
['debris', 0.9159084569554613]
['masonry', 0.9159084569554613]
['returned', 0.9159084569554613]
['harry', 0.9159084569554613]
['bartholdi', 0.9159084569554613]
['atlas', 0.9159084569554613]
['sucked', 0.9159084569554613]
['salute', 0.9159084569554613]
['risen', 0.9159084569554613]
['jes', 0.9159084569554613]
['litany', 0.9159084569554613]
['warmly', 0.9159084569554613]
['frail', 0.9159084569554613]
['factor', 0.9159084569554613]
['ordained', 0.9159084569554613]
['banner', 0.9159084569554613]
['archduke', 0.9159084569554613]
['legislature', 0.9159084569554613]
['squirrel', 0.9159084569554613]
['reticence', 0.9159084569554613]
['races', 0.9159084569554613]
['gallia', 0.9159084569554613]
['pale', 0.9159084569554613]
['departures', 0.9159084569554613]
['_marie', 0.9159084569554613]
['awaited', 0.9159084569554613]
['striven', 0.9159084569554613]
['evacuants', 0.9159084569554613]
['sumptuously', 0.9159084569554613]
['tremor', 0.9159084569554613]
['racy', 0.9159084569554613]
['meseemed', 0.9159084569554613]
['screech', 0.9159084569554613]
['prompts', 0.9159084569554613]
['saturnalian', 0.9159084569554613]
['shuffled', 0.9159084569554613]
['fitz', 0.9159084569554613]
['hawk', 0.9159084569554613]
['asserts', 0.9159084569554613]
['existences', 0.9159084569554613]
['outlines', 0.9159084569554613]
['truth', 0.9159084569554613]
['irritation', 0.9159084569554613]
['splayed', 0.9159084569554613]
['dissensions', 0.9159084569554613]
['affinities', 0.9159084569554613]
['hungrily', 0.9159084569554613]
['babel', 0.9159084569554613]
['warily', 0.9159084569554613]
['bring', 0.9159084569554613]
['wretchedness', 0.9159084569554613]
['listened', 0.9159084569554613]
['enfolded', 0.9159084569554613]
['packed', 0.9159084569554613]
['invited', 0.9159084569554613]
['end_', 0.9159084569554613]
['vu', 0.9159084569554613]
['nerves', 0.9159084569554613]
['selecting', 0.9159084569554613]
['inn', 0.9159084569554613]
['renowned', 0.9159084569554613]
['mozart', 0.9159084569554613]
['lasted', 0.9159084569554613]
['regal', 0.9159084569554613]
['meekly', 0.9159084569554613]
['scull', 0.9159084569554613]
['infested', 0.9159084569554613]
['rocky', 0.9159084569554613]
['rocks', 0.9159084569554613]
['logs', 0.9159084569554613]
['scenes', 0.9159084569554613]
['realm', 0.9159084569554613]
['transmit', 0.9159084569554613]
['roumania', 0.9159084569554613]
['ebook', 0.9159084569554613]
['thickness', 0.9159084569554613]
['ocular', 0.9159084569554613]
['wa', 0.9159084569554613]
['foes', 0.9159084569554613]
['exceeds', 0.9159084569554613]
['patting', 0.9159084569554613]
['tortulf', 0.9159084569554613]
['farther', 0.9159084569554613]
['wal', 0.9159084569554613]
['tints', 0.9159084569554613]
['taken', 0.9159084569554613]
['streamlet', 0.9159084569554613]
['complains', 0.9159084569554613]
['anatomist', 0.9159084569554613]
['swathed', 0.9159084569554613]
['loyal', 0.9159084569554613]
['frightenedly', 0.9159084569554613]
['unmixed', 0.9159084569554613]
['repression', 0.9159084569554613]
['woven', 0.9159084569554613]
['appear', 0.9159084569554613]
['repentance', 0.9159084569554613]
['car', 0.9159084569554613]
['cat', 0.9159084569554613]
['renders', 0.9159084569554613]
['rufrius', 0.9159084569554613]
['ruinous', 0.9159084569554613]
['thong', 0.9159084569554613]
['xv', 0.9159084569554613]
['distorted', 0.9159084569554613]
['shouts', 0.9159084569554613]
['ruler', 0.9159084569554613]
['overlooks', 0.9159084569554613]
['landslip', 0.9159084569554613]
['thereunto', 0.9159084569554613]
['seine', 0.9159084569554613]
['wolf', 0.9159084569554613]
['proclivities', 0.9159084569554613]
['sadness', 0.9159084569554613]
['trickled', 0.9159084569554613]
['peak', 0.9159084569554613]
['opprobrious', 0.9159084569554613]
['scorching', 0.9159084569554613]
['spalding', 0.9159084569554613]
['fanning', 0.9159084569554613]
['forbear', 0.9159084569554613]
['groping', 0.9159084569554613]
['indefatigable', 0.9159084569554613]
['blush', 0.9159084569554613]
['scheme', 0.9159084569554613]
['squirts', 0.9159084569554613]
['experience_', 0.9159084569554613]
['northern', 0.9159084569554613]
['imparted', 0.9159084569554613]
['alteration', 0.9159084569554613]
['secrets', 0.9159084569554613]
['hews', 0.9159084569554613]
['vessel', 0.9159084569554613]
['stamp', 0.9159084569554613]
['octavos', 0.9159084569554613]
['exercising', 0.9159084569554613]
['wiser', 0.9159084569554613]
['stew', 0.9159084569554613]
['reappear', 0.9159084569554613]
['experiences', 0.9159084569554613]
['specialty', 0.9159084569554613]
['properly', 0.9159084569554613]
['regulations', 0.9159084569554613]
['canals', 0.9159084569554613]
['chant', 0.9159084569554613]
['felled', 0.9159084569554613]
['started', 0.9159084569554613]
['crossing', 0.9159084569554613]
['illuminate', 0.9159084569554613]
['adeste', 0.9159084569554613]
['benediction', 0.9159084569554613]
['craned', 0.9159084569554613]
['_stimulantia_', 0.9159084569554613]
['bases', 0.9159084569554613]
['gras', 0.9159084569554613]
['blinked', 0.9159084569554613]
['lenbach', 0.9159084569554613]
['admit', 0.9159084569554613]
['encircled', 0.9159084569554613]
['amends', 0.9159084569554613]
['spherical', 0.9159084569554613]
['page', 0.9159084569554613]
['adversity', 0.9159084569554613]
['myron', 0.9159084569554613]
['soloman', 0.9159084569554613]
['_parsifal_', 0.9159084569554613]
['pardon', 0.9159084569554613]
['sagely', 0.9159084569554613]
['winded', 0.9159084569554613]
['wreck', 0.9159084569554613]
['109', 0.9159084569554613]
['loot', 0.9159084569554613]
['ignoring', 0.9159084569554613]
['ninety', 0.9159084569554613]
['danes', 0.9159084569554613]
['wars', 0.9159084569554613]
['frenzy', 0.9159084569554613]
['adult', 0.9159084569554613]
['magnitudes', 0.9159084569554613]
['construe', 0.9159084569554613]
['president', 0.9159084569554613]
['stepchildren', 0.9159084569554613]
['inhabitant', 0.9159084569554613]
['overtakes', 0.9159084569554613]
['tribulations', 0.9159084569554613]
['misstate', 0.9159084569554613]
['sleepless', 0.9159084569554613]
['side', 0.9159084569554613]
['thackeray', 0.9159084569554613]
['invalids', 0.9159084569554613]
['turrets', 0.9159084569554613]
['modern', 0.9159084569554613]
['mind', 0.9159084569554613]
['sown', 0.9159084569554613]
['rival', 0.9159084569554613]
['midst', 0.9159084569554613]
['manufactures_', 0.9159084569554613]
['steersman', 0.9159084569554613]
['erect', 0.9159084569554613]
['milieu', 0.9159084569554613]
['chub', 0.9159084569554613]
['magistrates', 0.9159084569554613]
['pinochle', 0.9159084569554613]
['wanting', 0.9159084569554613]
['erected', 0.9159084569554613]
['conquering', 0.9159084569554613]
['meanings', 0.9159084569554613]
['jena', 0.9159084569554613]
['swedenborg', 0.9159084569554613]
['myrmidons', 0.9159084569554613]
['mackintosh', 0.9159084569554613]
['implanted', 0.9159084569554613]
['bruised', 0.9159084569554613]
['reviews', 0.9159084569554613]
['empressement', 0.9159084569554613]
['crib', 0.9159084569554613]
['mirthlessly', 0.9159084569554613]
['10', 0.9159084569554613]
['15', 0.9159084569554613]
['14', 0.9159084569554613]
['17', 0.9159084569554613]
['hearer', 0.9159084569554613]
['valstad', 0.9159084569554613]
['stockings', 0.9159084569554613]
['shop', 0.9159084569554613]
['fend', 0.9159084569554613]
['dick', 0.9159084569554613]
['grim', 0.9159084569554613]
['decomposition', 0.9159084569554613]
['references', 0.9159084569554613]
['film', 0.9159084569554613]
['drivers', 0.9159084569554613]
['ceaselessly', 0.9159084569554613]
['sneeze', 0.9159084569554613]
['aesculapius', 0.9159084569554613]
['sung', 0.9159084569554613]
['hideous', 0.9159084569554613]
['got', 0.9159084569554613]
['cackling', 0.9159084569554613]
['cowardly', 0.9159084569554613]
['_city', 0.9159084569554613]
['paragraph', 0.9159084569554613]
['sphere', 0.9159084569554613]
['20', 0.9159084569554613]
['harm', 0.9159084569554613]
['surly', 0.9159084569554613]
['mercury', 0.9159084569554613]
['disobedience', 0.9159084569554613]
['crouched', 0.9159084569554613]
['circumstance', 0.9159084569554613]
['senor', 0.9159084569554613]
['conducted', 0.9159084569554613]
['done', 0.9159084569554613]
['shoal', 0.9159084569554613]
['least', 0.9159084569554613]
['slithered', 0.9159084569554613]
['lion', 0.9159084569554613]
['materially', 0.9159084569554613]
['storybooks', 0.9159084569554613]
['gap', 0.9159084569554613]
['gag', 0.9159084569554613]
['trojan', 0.9159084569554613]
['engrosses', 0.9159084569554613]
['tois', 0.9159084569554613]
['miserliness', 0.9159084569554613]
['300', 0.9159084569554613]
['subconscious', 0.9159084569554613]
['gratings', 0.9159084569554613]
['derangement', 0.9159084569554613]
['ascertained', 0.9159084569554613]
['iniquity', 0.9159084569554613]
['insertion', 0.9159084569554613]
['exuberant', 0.9159084569554613]
['royalist', 0.9159084569554613]
['magniloquence', 0.9159084569554613]
['lamp', 0.9159084569554613]
['solitudes', 0.9159084569554613]
['ambiguous', 0.9159084569554613]
['greater', 0.9159084569554613]
['descendants', 0.9159084569554613]
['parks', 0.9159084569554613]
['dismays', 0.9159084569554613]
['finisher', 0.9159084569554613]
['eurydice', 0.9159084569554613]
['discreditable', 0.9159084569554613]
['congress', 0.9159084569554613]
['actual', 0.9159084569554613]
['oat', 0.9159084569554613]
['fabulous', 0.9159084569554613]
['century_', 0.9159084569554613]
['ardently', 0.9159084569554613]
['appetencies', 0.9159084569554613]
['tourist', 0.9159084569554613]
['fraught', 0.9159084569554613]
['morbus', 0.9159084569554613]
['toe', 0.9159084569554613]
['plaisirs', 0.9159084569554613]
['frenchwoman', 0.9159084569554613]
['_shut_', 0.9159084569554613]
['catalogue', 0.9159084569554613]
['games', 0.9159084569554613]
['majestic', 0.9159084569554613]
['expected', 0.9159084569554613]
['afore', 0.9159084569554613]
['judge', 0.9159084569554613]
['intolerant', 0.9159084569554613]
['hastens', 0.9159084569554613]
['seals_', 0.9159084569554613]
['truer', 0.9159084569554613]
['jew', 0.9159084569554613]
['voulu', 0.9159084569554613]
['cauldron', 0.9159084569554613]
['gig', 0.9159084569554613]
['crews', 0.9159084569554613]
['furs', 0.9159084569554613]
['leads', 0.9159084569554613]
['cool', 0.9159084569554613]
['becquerel', 0.9159084569554613]
['goolo', 0.9159084569554613]
['healthy', 0.9159084569554613]
['paralyzed', 0.9159084569554613]
['handled', 0.9159084569554613]
['handler', 0.9159084569554613]
['leavin', 0.9159084569554613]
['propriety', 0.9159084569554613]
['underneath', 0.9159084569554613]
['inadequacy', 0.9159084569554613]
['rented', 0.9159084569554613]
['necessarily', 0.9159084569554613]
['district', 0.9159084569554613]
['rend', 0.9159084569554613]
['froth', 0.9159084569554613]
['unavailing', 0.9159084569554613]
['blunt', 0.9159084569554613]
['inky', 0.9159084569554613]
['probed', 0.9159084569554613]
['cleared', 0.9159084569554613]
['college', 0.9159084569554613]
['federal', 0.9159084569554613]
['diners', 0.9159084569554613]
['hunts', 0.9159084569554613]
['trusteeships', 0.9159084569554613]
['slippers', 0.9159084569554613]
['couples', 0.9159084569554613]
['recounted', 0.9159084569554613]
['projector', 0.9159084569554613]
['decently', 0.9159084569554613]
['lamentation', 0.9159084569554613]
['abalone', 0.9159084569554613]
['fineness', 0.9159084569554613]
['rose', 0.9159084569554613]
['reduced', 0.9159084569554613]
['oftener', 0.9159084569554613]
['lichen', 0.9159084569554613]
['aeacus', 0.9159084569554613]
['quavering', 0.9159084569554613]
['unbarring', 0.9159084569554613]
['disc', 0.9159084569554613]
['tastin', 0.9159084569554613]
['unfairness', 0.9159084569554613]
['chiefly', 0.9159084569554613]
['shady', 0.9159084569554613]
['wouldn', 0.9159084569554613]
['cupola', 0.9159084569554613]
['feet', 0.9159084569554613]
['says', 0.9159084569554613]
['grime', 0.9159084569554613]
['recovered', 0.9159084569554613]
['aims', 0.9159084569554613]
['eruption', 0.9159084569554613]
['intervenes', 0.9159084569554613]
['numberless', 0.9159084569554613]
['cheek', 0.9159084569554613]
['aloft', 0.9159084569554613]
['plaisir', 0.9159084569554613]
['gouvernantes', 0.9159084569554613]
['garbed', 0.9159084569554613]
['abuse', 0.9159084569554613]
['honestly', 0.9159084569554613]
['glisten', 0.9159084569554613]
['edging', 0.9159084569554613]
['88', 0.9159084569554613]
['fricassee', 0.9159084569554613]
['plainly', 0.9159084569554613]
['shell', 0.9159084569554613]
['rarity', 0.9159084569554613]
['which', 0.9159084569554613]
['exegesis', 0.9159084569554613]
['_i_', 0.9159084569554613]
['emancipation', 0.9159084569554613]
['mainly', 0.9159084569554613]
['disapprove', 0.9159084569554613]
['student', 0.9159084569554613]
['obtain', 0.9159084569554613]
['demeanor', 0.9159084569554613]
['ablaze', 0.9159084569554613]
['lizards', 0.9159084569554613]
['_duvall', 0.9159084569554613]
['van', 0.9159084569554613]
['_creation_', 0.9159084569554613]
['squeeze', 0.9159084569554613]
['venetian', 0.9159084569554613]
['narrator', 0.9159084569554613]
['diplomat', 0.9159084569554613]
['nigh', 0.9159084569554613]
['here', 0.9159084569554613]
['hers', 0.9159084569554613]
['pretensions', 0.9159084569554613]
['unit', 0.9159084569554613]
['panoply', 0.9159084569554613]
['brings', 0.9159084569554613]
['revolt', 0.9159084569554613]
['misfortune', 0.9159084569554613]
['trimmin', 0.9159084569554613]
['boston', 0.9159084569554613]
['nineteenth', 0.9159084569554613]
['incomplete', 0.9159084569554613]
['touches', 0.9159084569554613]
['emphatically', 0.9159084569554613]
['danse', 0.9159084569554613]
['demanded', 0.9159084569554613]
['30th', 0.9159084569554613]
['rebellion', 0.9159084569554613]
['believingly', 0.9159084569554613]
['disagreement', 0.9159084569554613]
['misled', 0.9159084569554613]
['preeminence', 0.9159084569554613]
['robertson', 0.9159084569554613]
['ovid', 0.9159084569554613]
['quickens', 0.9159084569554613]
['smell', 0.9159084569554613]
['twinkle', 0.9159084569554613]
['rent_', 0.9159084569554613]
['alone', 0.9159084569554613]
['subsistence', 0.9159084569554613]
['suck', 0.9159084569554613]
['dove', 0.9159084569554613]
['stress', 0.9159084569554613]
['varieties', 0.9159084569554613]
['unsolicited', 0.9159084569554613]
['deity', 0.9159084569554613]
['yawning', 0.9159084569554613]
['seventy', 0.9159084569554613]
['silhouettes', 0.9159084569554613]
['conscientiously', 0.9159084569554613]
['spanish', 0.9159084569554613]
['teatime', 0.9159084569554613]
['capace', 0.9159084569554613]
['san', 0.9159084569554613]
['uppermost', 0.9159084569554613]
['bureau', 0.9159084569554613]
['forsake', 0.9159084569554613]
['spars', 0.9159084569554613]
['thickly', 0.9159084569554613]
['boar', 0.9159084569554613]
['stretch', 0.9159084569554613]
['torpor', 0.9159084569554613]
['intimately', 0.9159084569554613]
['_as', 0.9159084569554613]
['births', 0.9159084569554613]
['_an', 0.9159084569554613]
['instrument', 0.9159084569554613]
['doyen', 0.9159084569554613]
['partaking', 0.9159084569554613]
['stranger', 0.9159084569554613]
['power', 0.9159084569554613]
['meal', 0.9159084569554613]
['stony', 0.9159084569554613]
['mispronouncing', 0.9159084569554613]
['snugged', 0.9159084569554613]
['flirt', 0.9159084569554613]
['mopping', 0.9159084569554613]
['awry', 0.9159084569554613]
['exhauster', 0.9159084569554613]
['openin', 0.9159084569554613]
['crucial', 0.9159084569554613]
['swallows', 0.9159084569554613]
['swirling', 0.9159084569554613]
['richard', 0.9159084569554613]
['forestall', 0.9159084569554613]
['method', 0.9159084569554613]
['introductory', 0.9159084569554613]
['apprised', 0.9159084569554613]
['spurtle', 0.9159084569554613]
['wavering', 0.9159084569554613]
['furnishing', 0.9159084569554613]
['emancipated', 0.9159084569554613]
['outfitting', 0.9159084569554613]
['fruition', 0.9159084569554613]
['freshly', 0.9159084569554613]
['aosta', 0.9159084569554613]
['plant', 0.9159084569554613]
['plans', 0.9159084569554613]
['plank', 0.9159084569554613]
['motley', 0.9159084569554613]
['comforted', 0.9159084569554613]
['reassured', 0.9159084569554613]
['coping', 0.9159084569554613]
['loosely', 0.9159084569554613]
['tenseness', 0.9159084569554613]
['brace', 0.9159084569554613]
['artistic', 0.9159084569554613]
['frightening', 0.9159084569554613]
['verbs', 0.9159084569554613]
['xanthus', 0.9159084569554613]
['smoldering', 0.9159084569554613]
['approve', 0.9159084569554613]
['silences', 0.9159084569554613]
['picks', 0.9159084569554613]
['religion', 0.9159084569554613]
['scraps', 0.9159084569554613]
['lashing', 0.9159084569554613]
['impalpableness', 0.9159084569554613]
['misgiving', 0.9159084569554613]
['receive', 0.9159084569554613]
['laboured', 0.9159084569554613]
['charity', 0.9159084569554613]
['thin', 0.9159084569554613]
['_then', 0.9159084569554613]
['reedy', 0.9159084569554613]
['cage', 0.9159084569554613]
['gardner', 0.9159084569554613]
['tempt', 0.9159084569554613]
['autographed', 0.9159084569554613]
['behaves', 0.9159084569554613]
['courted', 0.9159084569554613]
['haven', 0.9159084569554613]
['helvius', 0.9159084569554613]
['_her', 0.9159084569554613]
['_he_', 0.9159084569554613]
['atmosphere', 0.9159084569554613]
['denmark', 0.9159084569554613]
['summits', 0.9159084569554613]
['exerted', 0.9159084569554613]
['rams', 0.9159084569554613]
['wearied', 0.9159084569554613]
['nevermore', 0.9159084569554613]
['lichens', 0.9159084569554613]
['sadi', 0.9159084569554613]
['devilry', 0.9159084569554613]
['hauled', 0.9159084569554613]
['paul', 0.9159084569554613]
['pompous', 0.9159084569554613]
['encamp', 0.9159084569554613]
['vampiris', 0.9159084569554613]
['detestable', 0.9159084569554613]
['joveite', 0.9159084569554613]
['told', 0.9159084569554613]
['simultaneously', 0.9159084569554613]
['foolishness', 0.9159084569554613]
['romantically', 0.9159084569554613]
['striving', 0.9159084569554613]
['wore', 0.9159084569554613]
['work', 0.9159084569554613]
['foolhardy', 0.9159084569554613]
['proportionate', 0.9159084569554613]
['exhaling', 0.9159084569554613]
['amazement', 0.9159084569554613]
['writhing', 0.9159084569554613]
['comin', 0.9159084569554613]
['unmistakably', 0.9159084569554613]
['iron', 0.9159084569554613]
['forces', 0.9159084569554613]
['screening', 0.9159084569554613]
['bunyan', 0.9159084569554613]
['suffrage', 0.9159084569554613]
['steak', 0.9159084569554613]
['fullness', 0.9159084569554613]
['observer', 0.9159084569554613]
['caved', 0.9159084569554613]
['ils', 0.9159084569554613]
['highwayman', 0.9159084569554613]
['vengeful', 0.9159084569554613]
['spear', 0.9159084569554613]
['bestows', 0.9159084569554613]
['thrice', 0.9159084569554613]
['straits', 0.9159084569554613]
['deepens', 0.9159084569554613]
['republicaine', 0.9159084569554613]
['involuntary', 0.9159084569554613]
